# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

c.e::0a49bccb-e444-4a15-88c5-514db3c3f716, long, 0000000000000000
post.76cdc947-3598-4f9c-9b9c-c44f7dfd05b5::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.8969f4bb-d634-48dc-9b30-90bf0676478b::1, itemstack, 810576616C756520824D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D207C322D0A0A202020202020746F2E203239EBB2880A0A202020202020EB8BB9EC8BA020EC9DB8EC839D20EAB7B8EBA087EAB28C20EC82B4EBA9B420ECA095EBA790ED81B0EC9DBCEB8298EB8A94EAB1B0EC95BC20ECA784ECA79C20EC82ACEB9E8CEC9DB420EBAABBEB9098EAB28C20EAB5B4EBA9B420E384B4E3858FECA491EC979020EB8BA420EAB7B8EAB28C20EC9E90EAB8B0ED959CED858C20EB8F8CEC9584EC98A4EB8A94EAB1B820EBAAA8EBA5B4EAB3A020EAB7B8EBA087EAB28C20ED9598EB8BA520ECA784ECA79C20ED81B0ECBD9420EB8BA4ECB390EC9A9420ECA095EBA79020EC959EEC9CBCEBA19C20EB82B4EB8888EC979020EBB3B4EC9DB4ECA78020EBA788EC87BC20ECA3BDEC97ACEBB284EBA6B4EB9E91EAB28C203B0A
post.8a001bf5-13c6-410e-ada7-117da25c822b::1, itemstack, 810576616C756520816F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D207C2D0A202020202020EB8BB9EC8BA0EC9DB420EC96B4EB96A420EC9DB4EBA684EC9DB4EB93A00A202020202020EB8BA4EC8B9C20ECB0BEEC9584EAB088EAB28C0A
post.8a001bf5-13c6-410e-ada7-117da25c822b::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.8a001bf5-13c6-410e-ada7-117da25c822b::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.8a001bf5-13c6-410e-ada7-117da25c822b::4, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.93d684dd-d02d-4b80-8e43-1b92d79cd6b7::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.93d684dd-d02d-4b80-8e43-1b92d79cd6b7::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.93d684dd-d02d-4b80-8e43-1b92d79cd6b7::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.9ae88cf8-b19b-429c-aa07-7b3a46e2a308::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.9b0396ba-700e-4d49-be61-f79ca75350c2::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.9b0396ba-700e-4d49-be61-f79ca75350c2::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.9b0396ba-700e-4d49-be61-f79ca75350c2::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.9b0396ba-700e-4d49-be61-f79ca75350c2::4, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.9b0396ba-700e-4d49-be61-f79ca75350c2::5, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.9b0396ba-700e-4d49-be61-f79ca75350c2::6, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.9b0396ba-700e-4d49-be61-f79ca75350c2::7, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.be324543-dca7-4110-8292-810fc53f57f5::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.be324543-dca7-4110-8292-810fc53f57f5::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.be324543-dca7-4110-8292-810fc53f57f5::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
